Domain,Type,Already Linking?,Composite Priority,Competitor Gap Score,Competitors With Link,Competitor List,Worksheet Type,DA,Worksheet Priority,Can Blog?,In Worksheet Template,Whitespark Opp,Competitor Gap Source,First Seen (Competitor),Spam Score,Sources,Status,Submission URL,Username,Email,Password,Notes
acirehab.com,citation,No,7.63,7.63,1,acirehab,,,,,,,Yes,2025-08-04 20:36:20 +00:00,30,competitor_gap,,,,,,
bingplaces.com,citation,No,7.55,,,,Directories,51,1,No,Yes,,,,,worksheet_template,,,,,,
chamberofcommerce.com,citation,No,7.5,,,,Directories,60,2,No,Yes,,,,,worksheet_template,,,,,,
findrecoverynow.org,backlink,No,7.23,6.23,2,"ascendantny, acirehab",,,,,,Yes,Yes,2025-07-31 06:21:20 +00:00,0,"competitor_gap, whitespark",,,,,,
matsdirectory.com,citation,No,7.2,5.7,1,acirehab,,10,,,,Yes,Yes,2023-07-28 06:47:52 +00:00,20,"competitor_gap, whitespark",,,,,,
elodiebarathe.com,backlink,No,7.17,7.17,2,"ascendantny, acirehab",,,,,,,Yes,2025-12-22 04:35:13 +00:00,0,competitor_gap,,,,,,
triggrhealth.com,backlink,No,7,6,2,"ascendantny, acirehab",,,,,,Yes,Yes,2023-09-26 13:57:21 +00:00,0,"competitor_gap, whitespark",,,,,,
cylex.us.com,backlink,No,7,3,1,ascendantny,Directories,,3,No,Yes,,Yes,2026-02-07 01:32:38 +00:00,0,"competitor_gap, worksheet_template",,,,,,
medium.com,backlink,No,7,3,1,ascendantny,Blogging Sites,,3,Yes,Yes,,Yes,2025-12-22 03:28:15 +00:00,0,"competitor_gap, worksheet_template",,,,,,
propertycapsule.com,citation,No,6.95,,,,Map,49,2,No,Yes,,,,,worksheet_template,,,,,,
macraesbluebook.com,citation,No,6.75,,,,Database,45,2,No,Yes,,,,,worksheet_template,,,,,,
trustlink.org,citation,No,6.75,,,,Reviews,45,2,No,Yes,,,,,worksheet_template,,,,,,
mylocalservices.com,citation,No,6.75,,,,Directories,35,3,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
rehabcosts.org,backlink,No,6.7,4.7,1,acirehab,,20,,,,Yes,Yes,2022-07-25 12:44:07 +00:00,0,"competitor_gap, whitespark",,,,,,
mapcustomizer.com,citation,No,6.7,,,,Map,44,2,No,Yes,,,,,worksheet_template,,,,,,
askmap.net,citation,No,6.65,,,,Map,53,3,No,Yes,,,,,worksheet_template,,,,,,
yellow.place,citation,No,6.5,,,,Directories,40,2,No,Yes,,,,,worksheet_template,,,,,,
zipleaf.com,citation,No,6.5,,,,Directories,40,2,No,Yes,,,,,worksheet_template,,,,,,
loosidapp.com,backlink,No,6.4,3,1,ascendantny,,48,,,,Yes,Yes,2025-12-18 01:39:17 +00:00,0,"competitor_gap, whitespark",,,,,,
agreatertown.com,backlink,No,6.25,3,1,ascendantny,,45,,,,Yes,Yes,2025-07-07 04:49:53 +00:00,0,"competitor_gap, whitespark",,,,,,
uscity.net,citation,No,6.2,,,,Directories,44,3,No,Yes,,,,,worksheet_template,,,,,,
opendi.us,citation,No,6.15,,,,Directories,43,3,No,Yes,,,,,worksheet_template,,,,,,
whofish.org,citation,No,6.15,,,,Directories,43,3,No,Yes,,,,,worksheet_template,,,,,,
igotbiz.com,citation,No,6.05,,,,Directories,41,3,No,Yes,,,,,worksheet_template,,,,,,
jayde.com,citation,No,6.05,,,,Directories,41,3,No,Yes,,,,,worksheet_template,,,,,,
manninghammedicalcentre.com.au,backlink,No,6,6,2,"ascendantny, acirehab",,,,,,,Yes,2023-08-30 20:29:07 +00:00,0,competitor_gap,,,,,,
mountvernondrugrehabcenters.com,backlink,No,6,6,2,"ascendantny, acirehab",,,,,,,Yes,2025-12-03 23:50:24 +00:00,0,competitor_gap,,,,,,
betterlocals.com,backlink,No,6,6,2,"ascendantny, genesisdob",,,,,,,Yes,2025-11-13 13:42:48 +00:00,0,competitor_gap,,,,,,
recuperatuvida.us,backlink,No,6,6,2,"ascendantny, acirehab",,,,,,,Yes,2025-05-18 13:59:58 +00:00,0,competitor_gap,,,,,,
archynetys.com,backlink,No,6,6,2,"ascendantny, acirehab",,,,,,,Yes,2026-03-01 14:28:36 +00:00,0,competitor_gap,,,,,,
help.org,backlink,No,6,3,1,acirehab,,40,,,,Yes,Yes,2023-10-03 10:44:24 +00:00,0,"competitor_gap, whitespark",,,,,,
businessyab.com,citation,No,6,,,,Directories,40,3,No,Yes,,,,,worksheet_template,,,,,,
addictiontreatmentmagazine.com,backlink,No,5.85,3,1,acirehab,,37,,,,Yes,Yes,2024-02-06 08:21:43 +00:00,0,"competitor_gap, whitespark",,,,,,
top10rehabs.com,citation,No,5.73,5.73,1,ascendantny,,,,,,,Yes,2025-02-27 21:22:27 +00:00,10,competitor_gap,,,,,,
scribd.com,citation,No,5.7,,,,,94,,,,Yes,,,,whitespark,,,,,,
cdc.gov,citation,No,5.7,,,,,94,,,,Yes,,,,whitespark,,,,,,
issuu.com,citation,No,5.7,,,,,94,,,,Yes,,,,whitespark,,,,,,
wordpress.com,citation,No,5.7,,,,,94,,,,Yes,,,,whitespark,,,,,,
webmd.com,citation,No,5.7,,,,,94,,,,Yes,,,,whitespark,,,,,,
nationaltasc.org,backlink,No,5.65,3,1,ascendantny,,33,,,,Yes,Yes,2023-03-30 06:58:04 +00:00,0,"competitor_gap, whitespark",,,,,,
yahoo.com,citation,No,5.65,,,,,93,,,,Yes,,,,whitespark,,,,,,
psychologytoday.com,citation,No,5.65,,,,,93,,,,Yes,,,,whitespark,,,,,,
yandex.ru,citation,No,5.65,,,,,93,,,,Yes,,,,whitespark,,,,,,
healthbenefitstimes.com,backlink,No,5.63,5.63,1,ascendantny,,,,,,,Yes,2022-02-17 07:24:34 +00:00,0,competitor_gap,,,,,,
scholarlyo.com,backlink,No,5.63,5.63,1,ascendantny,,,,,,,Yes,2024-03-27 02:38:47 +00:00,0,competitor_gap,,,,,,
newsday.com,citation,No,5.6,,,,,92,,,,Yes,,,,whitespark,,,,,,
patch.com,citation,No,5.55,,,,,91,,,,Yes,,,,whitespark,,,,,,
rutgers.edu,citation,No,5.55,,,,,91,,,,Yes,,,,whitespark,,,,,,
ny.gov,citation,No,5.5,,,,,90,,,,Yes,,,,whitespark,,,,,,
yumpu.com,citation,No,5.5,,,,,90,,,,Yes,,,,whitespark,,,,,,
prweb.com,citation,No,5.5,,,,,90,,,,Yes,,,,whitespark,,,,,,
freerehabcenters.org,citation,No,5.47,5.47,1,acirehab,,,,,,,Yes,2023-11-25 04:53:06 +00:00,0,competitor_gap,,,,,,
d-addicts.com,backlink,No,5.4,5.4,1,ascendantny,,,,,,,Yes,2022-06-16 20:28:06 +00:00,0,competitor_gap,,,,,,
fooyoh.com,backlink,No,5.4,5.4,1,ascendantny,,,,,,,Yes,2021-05-14 04:25:34 +00:00,0,competitor_gap,,,,,,
hhs.gov,citation,No,5.4,,,,,88,,,,Yes,,,,whitespark,,,,,,
womenrehab.org,backlink,No,5.38,5.38,1,acirehab,,,,,,,Yes,2021-11-06 16:39:42 +00:00,5,competitor_gap,,,,,,
recoveryrehab.co,backlink,No,5.33,3.83,1,ascendantny,,10,,,,Yes,Yes,2022-05-14 13:38:20 +00:00,0,"competitor_gap, whitespark",,,,,,
bippermedia.com,citation,No,5.3,,,,,76,,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
cuny.edu,citation,No,5.3,,,,,86,,,,Yes,,,,whitespark,,,,,,
hellomissniki.com,backlink,No,5.27,5.27,1,ascendantny,,,,,,,Yes,2025-12-01 02:00:41 +00:00,0,competitor_gap,,,,,,
ktla.com,citation,No,5.1,,,,,82,,,,Yes,,,,whitespark,,,,,,
best-rehabs.com,citation,No,5.02,5.02,1,acirehab,,,,,,,Yes,2021-09-05 02:58:09 +00:00,15,competitor_gap,,,,,,
ceyplex.com,citation,No,5.02,5.02,1,ascendantny,,,,,,,Yes,2022-12-10 19:57:59 +00:00,7,competitor_gap,,,,,,
lifebehavior.net,backlink,No,5,5,1,ascendantny,,,,,,,Yes,2025-10-14 02:13:47 +00:00,0,competitor_gap,,,,,,
directory9.net,citation,No,5,5,1,ascendantny,,,,,,,Yes,2024-05-23 07:30:24 +00:00,0,competitor_gap,,,,,,
superpages.com,citation,No,5,5,1,ascendantny,,,,,,,Yes,2025-06-02 14:58:34 +00:00,0,competitor_gap,,,,,,
floridaaddictionresource.com,citation,No,5,5,1,ascendantny,,,,,,,Yes,2026-02-23 18:12:26 +00:00,0,competitor_gap,,,,,,
onedrugrehab.com,citation,No,5,5,1,ascendantny,,,,,,,Yes,2025-11-24 13:42:07 +00:00,0,competitor_gap,,,,,,
100nutrix.com,citation,No,5,5,1,ascendantny,,,,,,,Yes,2025-01-02 04:33:59 +00:00,0,competitor_gap,,,,,,
aristarecovery.com,citation,No,5,5,1,ascendantny,,,,,,,Yes,2024-04-11 02:31:12 +00:00,0,competitor_gap,,,,,,
rosewoodatx.com,citation,No,5,5,1,ascendantny,,,,,,,Yes,2023-12-03 04:51:49 +00:00,0,competitor_gap,,,,,,
soberlink.com,citation,No,5,5,1,ascendantny,,,,,,,Yes,2025-11-05 01:37:14 +00:00,0,competitor_gap,,,,,,
callftx.com,citation,No,5,5,1,ascendantny,,,,,,,Yes,2025-07-11 08:58:35 +00:00,0,competitor_gap,,,,,,
cobboutpatientdetox.com,citation,No,5,5,1,acirehab,,,,,,,Yes,2025-12-20 21:39:14 +00:00,0,competitor_gap,,,,,,
yourfirststep.org,citation,No,5,5,1,acirehab,,,,,,,Yes,2024-04-29 22:52:16 +00:00,0,competitor_gap,,,,,,
oceansluxuryrehab.com,citation,No,5,5,1,acirehab,,,,,,,Yes,2026-05-02 23:23:27 +00:00,0,competitor_gap,,,,,,
carolinaoutpatientdetox.com,citation,No,5,5,1,acirehab,,,,,,,Yes,2025-10-12 01:28:07 +00:00,0,competitor_gap,,,,,,
hopebridgerecovery.com,citation,No,5,5,1,acirehab,,,,,,,Yes,2024-09-02 22:56:08 +00:00,0,competitor_gap,,,,,,
google my map,citation,No,5,,,,Map,,1,No,Yes,,,,,worksheet_template,,,,,,
elocal.com,citation,No,5,,,,Directories,,1,No,Yes,,,,,worksheet_template,,,,,,
groupon.com,citation,No,5,,,,Directories,,1,No,Yes,,,,,worksheet_template,,,,,,
zillow.com,citation,No,5,,,,Directories,,1,No,Yes,,,,,worksheet_template,,,,,,
techdirectory.io,citation,No,5,,,,Directories,,1,No,Yes,,,,,worksheet_template,,,,,,
weebly.com,backlink,No,5,,,,CMS,,1,No,Yes,,,,,worksheet_template,,,,,,
rehabilitationbd.com,backlink,No,4.93,4.93,1,ascendantny,,,,,,,Yes,2025-11-17 10:42:14 +00:00,0,competitor_gap,,,,,,
choosehelp.com,citation,No,4.9,4.9,1,acirehab,,,,,,,Yes,2020-02-21 20:40:49 +00:00,2,competitor_gap,,,,,,
fox5sandiego.com,citation,No,4.9,,,,,78,,,,Yes,,,,whitespark,,,,,,
flowersite.net,backlink,No,4.8,4.8,1,ascendantny,,,,,,,Yes,2022-06-25 09:18:13 +00:00,0,competitor_gap,,,,,,
myfox8.com,citation,No,4.8,,,,,76,,,,Yes,,,,whitespark,,,,,,
newschannelnebraska.com,citation,No,4.75,,,,,75,,,,Yes,,,,whitespark,,,,,,
thefrisky.com,backlink,No,4.7,4.7,1,ascendantny,,,,,,,Yes,2026-04-15 14:45:37 +00:00,0,competitor_gap,,,,,,
realitypaper.com,backlink,No,4.7,4.7,1,ascendantny,,,,,,,Yes,2026-04-14 21:50:31 +00:00,0,competitor_gap,,,,,,
peruemb.org,backlink,No,4.7,4.7,1,ascendantny,,,,,,,Yes,2026-03-04 05:27:02 +00:00,0,competitor_gap,,,,,,
womenhealth1.com,backlink,No,4.7,4.7,1,ascendantny,,,,,,,Yes,2026-01-24 02:48:35 +00:00,0,competitor_gap,,,,,,
newsorator.com,backlink,No,4.7,4.7,1,ascendantny,,,,,,,Yes,2025-12-19 03:58:16 +00:00,0,competitor_gap,,,,,,
barefootsworld.net,backlink,No,4.7,4.7,1,ascendantny,,,,,,,Yes,2025-11-22 00:04:35 +00:00,0,competitor_gap,,,,,,
thehealthmags.com,backlink,No,4.7,4.7,1,ascendantny,,,,,,,Yes,2025-10-20 10:34:59 +00:00,0,competitor_gap,,,,,,
apnnews.com,backlink,No,4.7,4.7,1,ascendantny,,,,,,,Yes,2025-08-13 01:50:42 +00:00,0,competitor_gap,,,,,,
mindowl.org,backlink,No,4.7,4.7,1,ascendantny,,,,,,,Yes,2025-06-19 03:03:50 +00:00,0,competitor_gap,,,,,,
cms.gov,citation,No,4.7,,,,,74,,,,Yes,,,,whitespark,,,,,,
dnb.com,citation,No,4.7,,,,,74,,,,Yes,,,,whitespark,,,,,,
sharecare.com,citation,No,4.65,,,,,73,,,,Yes,,,,whitespark,,,,,,
guidestar.org,citation,No,4.65,,,,,73,,,,Yes,,,,whitespark,,,,,,
cityofnewyork.us,citation,No,4.6,,,,,72,,,,Yes,,,,whitespark,,,,,,
alignable.com,citation,No,4.6,,,,,72,,,,Yes,,,,whitespark,,,,,,
healthgrades.com,citation,No,4.55,,,,,71,,,,Yes,,,,whitespark,,,,,,
thumbtack.com,citation,No,4.5,,,,Directories,,2,No,Yes,,,,,worksheet_template,,,,,,
houzz.com,citation,No,4.5,,,,Directories,,2,No,Yes,,,,,worksheet_template,,,,,,
hub.biz,citation,No,4.5,,,,Directories,,2,No,Yes,,,,,worksheet_template,,,,,,
8newsnow.com,citation,No,4.5,,,,,70,,,,Yes,,,,whitespark,,,,,,
drugabuse.com,citation,No,4.5,,,,,70,,,,Yes,,,,whitespark,,,,,,
providence.org,citation,No,4.5,,,,,70,,,,Yes,,,,whitespark,,,,,,
evokingminds.com,backlink,No,4.45,4.45,1,ascendantny,,,,,,,Yes,2023-02-03 20:11:50 +00:00,5,competitor_gap,,,,,,
drugrehabnewyork.com,backlink,No,4.45,3,1,acirehab,,9,,,,Yes,Yes,2019-01-18 00:08:35 +00:00,0,"competitor_gap, whitespark",,,,,,
openpr.com,citation,No,4.35,,,,,67,,,,Yes,,,,whitespark,,,,,,
yourcentralvalley.com,citation,No,4.35,,,,,67,,,,Yes,,,,whitespark,,,,,,
sunny-properties.com,backlink,No,4.33,4.33,1,ascendantny,,,,,,,Yes,2023-11-03 03:18:59 +00:00,8,competitor_gap,,,,,,
websta.me,backlink,No,4.32,4.32,1,ascendantny,,,,,,,Yes,2021-08-05 18:51:02 +00:00,3,competitor_gap,,,,,,
singlecare.com,backlink,No,4.3,4.3,1,ascendantny,,,,,,,Yes,2023-03-12 20:45:52 +00:00,0,competitor_gap,,,,,,
rochesterfirst.com,citation,No,4.3,,,,,66,,,,Yes,,,,whitespark,,,,,,
zabasearch.com,citation,No,4.25,,,,,65,,,,Yes,,,,whitespark,,,,,,
congresocimer.es,backlink,No,4.2,4.2,1,acirehab,,,,,,,Yes,2024-12-01 02:47:14 +00:00,10,competitor_gap,,,,,,
rehabs.com,citation,No,4.2,,,,,64,,,,Yes,,,,whitespark,,,,,,
acufamilyhealthcare.com,backlink,No,4.17,4.17,1,ascendantny,,,,,,,Yes,2024-06-14 13:52:06 +00:00,0,competitor_gap,,,,,,
einpresswire.com,citation,No,4.15,,,,,63,,,,Yes,,,,whitespark,,,,,,
boodvape.com,backlink,No,4.13,4.13,1,ascendantny,,,,,,,Yes,2025-12-10 12:35:45 +00:00,0,competitor_gap,,,,,,
topdawglabs.com,backlink,No,4.13,4.13,1,ascendantny,,,,,,,Yes,2022-01-03 04:26:35 +00:00,0,competitor_gap,,,,,,
alcohol.org,citation,No,4.1,,,,,62,,,,Yes,,,,whitespark,,,,,,
medicalnewstoday.com,backlink,No,4.08,3.08,1,ascendantny,,,,,,Yes,Yes,2023-06-27 07:35:01 +00:00,15,"competitor_gap, whitespark",,,,,,
coalitionforthehomeless.org,citation,No,4.05,,,,,61,,,,Yes,,,,whitespark,,,,,,
longislandinterventions.com,backlink,No,4,3,1,ascendantny,,,,,,Yes,Yes,2025-08-02 00:46:16 +00:00,0,"competitor_gap, whitespark",,,,,,
reachrecovere.com,backlink,No,4,3,1,genesisdob,,,,,,Yes,Yes,2024-11-20 16:17:39 +00:00,0,"competitor_gap, whitespark",,,,,,
homestars.com,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
porch.com,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
aroundmeapp.com,citation,No,4,,,,Map,,3,No,Yes,,,,,worksheet_template,,,,,,
brownbook.net,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
ibegin.com,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
2findlocal.com,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
ablocal.com,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
ezlocal.com,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
citysquares.com,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
the-dots.com,citation,No,4,,,,Profile,,3,No,Yes,,,,,worksheet_template,,,,,,
wheree.com,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
storeboard.com,citation,No,4,,,,Directories,,3,Yes,Yes,,,,,worksheet_template,,,,,,
ebusinesspages.com,citation,No,4,,,,Directories,,3,No,Yes,,,,,worksheet_template,,,,,,
penzu.com,backlink,No,4,,,,Blogging Sites,,3,Yes,Yes,,,,,worksheet_template,,,,,,
giphy.com,citation,No,4,,,,Profile,,3,No,Yes,,,,,worksheet_template,,,,,,
unsplash.com,citation,No,4,,,,Profile,,3,No,Yes,,,,,worksheet_template,,,,,,
addictions.com,citation,No,4,,,,,60,,,,Yes,,,,whitespark,,,,,,
theeventchronicle.com,backlink,No,3.97,3.97,1,ascendantny,,,,,,,Yes,2021-04-17 15:13:34 +00:00,0,competitor_gap,,,,,,
healthplusfinder.com,backlink,No,3.95,3.95,1,ascendantny,,,,,,,Yes,2025-11-28 15:31:51 +00:00,15,competitor_gap,,,,,,
centralindex.com,citation,No,3.9,,,,,58,,,,Yes,,,,whitespark,,,,,,
datanyze.com,citation,No,3.9,,,,,58,,,,Yes,,,,whitespark,,,,,,
faithstreet.com,citation,No,3.9,,,,,58,,,,Yes,,,,whitespark,,,,,,
citizensjournals.com,backlink,No,3.87,3.87,1,ascendantny,,,,,,,Yes,2024-03-08 11:30:42 +00:00,0,competitor_gap,,,,,,
projectswole.com,backlink,No,3.83,3.83,1,ascendantny,,,,,,,Yes,2023-10-04 23:36:19 +00:00,0,competitor_gap,,,,,,
c99.nl,backlink,No,3.82,3.82,1,acirehab,,,,,,,Yes,2025-09-17 17:08:31 +00:00,15,competitor_gap,,,,,,
bestlifeonline.com,backlink,No,3.8,3.8,1,ascendantny,,,,,,,Yes,2022-12-07 10:58:05 +00:00,0,competitor_gap,,,,,,
healthcarebusinesstoday.com,backlink,No,3.8,3.8,1,ascendantny,,,,,,,Yes,2021-12-17 12:49:11 +00:00,0,competitor_gap,,,,,,
pocketbrew.com,backlink,No,3.8,3.8,1,acirehab,,,,,,,Yes,2024-09-30 13:55:24 +00:00,0,competitor_gap,,,,,,
distrilist.eu,backlink,No,3.77,3.77,1,ascendantny,,,,,,,Yes,2025-02-12 00:05:21 +00:00,0,competitor_gap,,,,,,
gugelin.com,backlink,No,3.77,3.77,1,ascendantny,,,,,,,Yes,2025-11-17 19:39:25 +00:00,0,competitor_gap,,,,,,
heandshefitness.com,backlink,No,3.77,3.77,1,ascendantny,,,,,,,Yes,2026-04-20 07:43:42 +00:00,0,competitor_gap,,,,,,
naturalfithealth.com,backlink,No,3.77,3.77,1,ascendantny,,,,,,,Yes,2026-03-19 07:15:36 +00:00,0,competitor_gap,,,,,,
mobilehealthdata.com,backlink,No,3.77,3.77,1,ascendantny,,,,,,,Yes,2026-02-02 11:50:47 +00:00,0,competitor_gap,,,,,,
newsbox7.com,backlink,No,3.77,3.77,1,ascendantny,,,,,,,Yes,2025-11-06 07:54:27 +00:00,0,competitor_gap,,,,,,
natural-living-for-women.com,backlink,No,3.77,3.77,1,ascendantny,,,,,,,Yes,2025-09-09 21:36:17 +00:00,0,competitor_gap,,,,,,
askcorran.com,backlink,No,3.77,3.77,1,ascendantny,,,,,,,Yes,2025-06-18 15:32:15 +00:00,0,competitor_gap,,,,,,
recoveryadviser.com,backlink,No,3.77,3.77,1,acirehab,,,,,,,Yes,2024-03-31 01:25:11 +00:00,0,competitor_gap,,,,,,
soberstandard.com,backlink,No,3.73,3.73,1,ascendantny,,,,,,,Yes,2025-06-27 21:04:25 +00:00,0,competitor_gap,,,,,,
atebits.com,backlink,No,3.73,3.73,1,ascendantny,,,,,,,Yes,2023-01-19 18:20:36 +00:00,0,competitor_gap,,,,,,
callen-lorde.org,citation,No,3.7,,,,,54,,,,Yes,,,,whitespark,,,,,,
rocketreach.co,citation,No,3.7,,,,,54,,,,Yes,,,,whitespark,,,,,,
findhelp.org,citation,No,3.65,,,,,53,,,,Yes,,,,whitespark,,,,,,
ecfa.org,citation,No,3.65,,,,,53,,,,Yes,,,,whitespark,,,,,,
needhelppayingbills.com,citation,No,3.65,,,,,53,,,,Yes,,,,whitespark,,,,,,
nycfoodpolicy.org,citation,No,3.6,,,,,52,,,,Yes,,,,whitespark,,,,,,
thefocus.news,backlink,No,3.52,3.52,1,ascendantny,,,,,,,Yes,2025-09-26 04:56:57 +00:00,5,competitor_gap,,,,,,
